id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_washing_instruction,access_product_washing_instruction,model_product_washing_instruction,base.group_user,1,1,1,1
access_product_material,access_product_material,model_product_material,base.group_user,1,1,1,1
access_product_size,access_product_size,model_product_size,base.group_user,1,1,1,1
access_product_feature,access_product_feature,model_product_feature,base.group_user,1,1,1,1
access_public_product_washing_instruction,access_public_product_washing_instruction,model_product_washing_instruction,base.group_public,1,0,0,0
access_public_product_material,access_public_product_material,model_product_material,base.group_public,1,0,0,0
access_public_product_size,access_public_product_size,model_product_size,base.group_public,1,0,0,0
access_public_product_feature,access_public_product_feature,model_product_feature,base.group_public,1,0,0,0
access_portal_product_washing_instruction,access_portal_product_washing_instruction,model_product_washing_instruction,base.group_portal,1,0,0,0
access_portal_product_material,access_portal_product_material,model_product_material,base.group_portal,1,0,0,0
access_portal_product_size,access_portal_product_size,model_product_size,base.group_portal,1,0,0,0
access_portal_product_feature,access_portal_product_feature,model_product_feature,base.group_portal,1,0,0,0
